Mus musculus (Mouse)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Drosophila melanogaster (Fruit fly)
Gorilla gorilla gorilla (Lowland gorilla)
Homo sapiens (Human)
Macaca mulatta (Rhesus macaque)
Mus musculus (Mouse)
Pan troglodytes (Chimpanzee)
Pongo pygmaeus (Bornean orangutan)
Oryctolagus cuniculus (Rabbit)
Gorilla gorilla gorilla (Lowland gorilla)
Homo sapiens (Human)
Macaca mulatta (Rhesus macaque)
Mus musculus (Mouse)
Pan troglodytes (Chimpanzee)
Pongo pygmaeus (Bornean orangutan)
Gorilla gorilla gorilla (Lowland gorilla)
Homo sapiens (Human)
Macaca mulatta (Rhesus macaque)
Pan troglodytes (Chimpanzee)
Pongo pygmaeus (Bornean orangutan)
Mus musculus (Mouse)
Mus musculus (Mouse)
Mus musculus (Mouse)
Mus musculus (Mouse)
Mus musculus (Mouse)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila virilis (Fruit fly)
Dictyostelium discoideum (Slime mold)
Dictyostelium discoideum (Slime mold)
Dictyostelium discoideum (Slime mold)
Homo sapiens (Human)
Bos taurus (Bovine)
Cairina moschata (Muscovy duck)
Cavia porcellus (Guinea pig)
Gallus gallus (Chicken)
Equus asinus (Donkey)
Felis catus (Cat) (Felis silvestris catus)
Equus caballus (Horse)
Homo sapiens (Human)
Macropus eugenii (Tammar wallaby)
Macaca fascicularis (Crab-eating macaque) (Cynomolgus monkey)
Mesocricetus auratus (Golden hamster)
Mus musculus (Mouse)
Sus scrofa (Pig)
Rattus norvegicus (Rat)
Ovis aries (Sheep)
Dictyostelium discoideum (Slime mold)
Dictyostelium discoideum (Slime mold)
Dictyostelium discoideum (Slime mold)
Dictyostelium discoideum (Slime mold)
Dictyostelium discoideum (Slime mold)
Dictyostelium discoideum (Slime mold)
Dictyostelium discoideum (Slime mold)
Dictyostelium discoideum (Slime mold)
Xenopus laevis (African clawed frog)
Xenopus laevis (African clawed frog)
Gallus gallus (Chicken)
Homo sapiens (Human)
Mus musculus (Mouse)
Gallus gallus (Chicken)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Xenopus laevis (African clawed frog)
Gallus gallus (Chicken)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Xenopus laevis (African clawed frog)
Gallus gallus (Chicken)
Homo sapiens (Human)
Mus musculus (Mouse)
Xenopus laevis (African clawed frog)
Gallus gallus (Chicken)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Xenopus laevis (African clawed frog)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Xenopus laevis (African clawed frog)
Canis familiaris (Dog) (Canis lupus familiaris)
Gallus gallus (Chicken)
Homo sapiens (Human)
Mus musculus (Mouse)
Pongo abelii (Sumatran orangutan)
Xenopus laevis (African clawed frog)
Xenopus laevis (African clawed frog)
Gallus gallus (Chicken)
Homo sapiens (Human)
Mus musculus (Mouse)
Xenopus tropicalis (Western clawed frog) (Silurana tropicalis)
Gallus gallus (Chicken)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Xenopus laevis (African clawed frog)
Gallus gallus (Chicken)
Homo sapiens (Human)
Mus musculus (Mouse)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila erecta (Fruit fly)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Bos taurus (Bovine)
Canis familiaris (Dog) (Canis lupus familiaris)
Homo sapiens (Human)
Mus musculus (Mouse)
Praomys natalensis (African soft-furred rat) (Mastomys natalensis)
Oryctolagus cuniculus (Rabbit)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Mus musculus (Mouse)
Sus scrofa (Pig)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Mus musculus (Mouse)
Mustela putorius furo (European domestic ferret) (Mustela furo)
Sus scrofa (Pig)
Oryctolagus cuniculus (Rabbit)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Mesocricetus auratus (Golden hamster)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Schizosaccharomyces pombe (Fission yeast)
Homo sapiens (Human)
Anthopleura elegantissima (Sea anemone)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Arabidopsis thaliana (Mouse-ear cress)
Arabidopsis thaliana (Mouse-ear cress)
Arabidopsis thaliana (Mouse-ear cress)
Arabidopsis thaliana (Mouse-ear cress)
Arabidopsis thaliana (Mouse-ear cress)
Arabidopsis thaliana (Mouse-ear cress)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Cricetulus griseus (Chinese hamster)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Bos mutus grunniens (Wild yak) (Bos grunniens)
Bos taurus (Bovine)
Canis familiaris (Dog) (Canis lupus familiaris)
Cavia porcellus (Guinea pig)
Equus caballus (Horse)
Homo sapiens (Human)
Macaca mulatta (Rhesus macaque)
Mus musculus (Mouse)
Octopus vulgaris (Common octopus)
Sus scrofa (Pig)
Rattus norvegicus (Rat)
Ovis aries (Sheep)
Trichosurus vulpecula (Brush-tailed possum)
Callithrix jacchus (White-tufted-ear marmoset)
Cercopithecus aethiops (Green monkey) (Grivet)
Clarias gariepinus (Sharptooth catfish) (African catfish)
Homo sapiens (Human)
Macaca mulatta (Rhesus macaque)
Homo sapiens (Human)
Mus musculus (Mouse)
Homo sapiens (Human)
Mus musculus (Mouse)
Homo sapiens (Human)
Homo sapiens (Human)
Mus musculus (Mouse)
Homo sapiens (Human)
Mus musculus (Mouse)
Homo sapiens (Human)
Mus musculus (Mouse)
Homo sapiens (Human)
Mus musculus (Mouse)
Homo sapiens (Human)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Homo sapiens (Human)
Mus musculus (Mouse)
Homo sapiens (Human)
Mus musculus (Mouse)
Danio rerio (Zebrafish) (Brachydanio rerio)
Homo sapiens (Human)
Mus musculus (Mouse)
Homo sapiens (Human)
Mus musculus (Mouse)
Homo sapiens (Human)
Mus musculus (Mouse)
Bos taurus (Bovine)
Homo sapiens (Human)
Mus musculus (Mouse)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Mus musculus (Mouse)
Homo sapiens (Human)
Mus musculus (Mouse)
Homo sapiens (Human)
Mus musculus (Mouse)
Homo sapiens (Human)
Homo sapiens (Human)
Mus musculus (Mouse)
Xenopus laevis (African clawed frog)
Homo sapiens (Human)
Gallus gallus (Chicken)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Mus musculus (Mouse)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Mus musculus (Mouse)
Homo sapiens (Human)
Mus musculus (Mouse)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Mus musculus (Mouse)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Bos taurus (Bovine)
Danio rerio (Zebrafish) (Brachydanio rerio)
Homo sapiens (Human)
Mus musculus (Mouse)
Xenopus tropicalis (Western clawed frog) (Silurana tropicalis)
Homo sapiens (Human)
Mus musculus (Mouse)
Bos taurus (Bovine)
Homo sapiens (Human)
Mus musculus (Mouse)
Bos taurus (Bovine)
Danio rerio (Zebrafish) (Brachydanio rerio)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Mus musculus (Mouse)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Homo sapiens (Human)
Mus musculus (Mouse)
Xenopus laevis (African clawed frog)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Bos taurus (Bovine)
Homo sapiens (Human)
Mus musculus (Mouse)
Salmo salar (Atlantic salmon)
Danio rerio (Zebrafish) (Brachydanio rerio)
Danio rerio (Zebrafish) (Brachydanio rerio)
Arabidopsis thaliana (Mouse-ear cress)
Bos taurus (Bovine)
Homo sapiens (Human)
Mus musculus (Mouse)
Oryctolagus cuniculus (Rabbit)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Homo sapiens (Human)
Mus musculus (Mouse)
Bos taurus (Bovine)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Mus musculus (Mouse)
Carassius auratus (Goldfish)
Danio rerio (Zebrafish) (Brachydanio rerio)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Mus musculus (Mouse)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Bos taurus (Bovine)
Gallus gallus (Chicken)
Cricetulus griseus (Chinese hamster)
Dictyostelium discoideum (Slime mold)
Mus musculus (Mouse)
Salmo salar (Atlantic salmon)
Xenopus laevis (African clawed frog)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Cercopithecus aethiops (Green monkey) (Grivet)
Homo sapiens (Human)
Macaca fascicularis (Crab-eating macaque) (Cynomolgus monkey)
Macaca mulatta (Rhesus macaque)
Macaca nemestrina (Pig-tailed macaque)
Mus musculus (Mouse)
Pan troglodytes (Chimpanzee)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Balanus amphitrite (Striped barnacle)
Bos taurus (Bovine)
Homo sapiens (Human)
Macaca fascicularis (Crab-eating macaque) (Cynomolgus monkey)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Macaca fascicularis (Crab-eating macaque) (Cynomolgus monkey)
Macaca mulatta (Rhesus macaque)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Saccharomyces cerevisiae (Baker's yeast)
Homo sapiens (Human)
Mus musculus (Mouse)
Homo sapiens (Human)
Mus musculus (Mouse)
Homo sapiens (Human)
Mus musculus (Mouse)
Homo sapiens (Human)
Mus musculus (Mouse)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Mus musculus (Mouse)
Pan paniscus (Pygmy chimpanzee) (Bonobo)
Pan troglodytes (Chimpanzee)
Rattus rattus (Black rat)
Gorilla gorilla gorilla (Lowland gorilla)
Homo sapiens (Human)
Mus musculus (Mouse)
Pan paniscus (Pygmy chimpanzee) (Bonobo)
Pan troglodytes (Chimpanzee)
Homo sapiens (Human)
Mus musculus (Mouse)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Bos taurus (Bovine)
Homo sapiens (Human)
Mus musculus (Mouse)
Sus scrofa (Pig)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Homo sapiens (Human)
Mus musculus (Mouse)
Homo sapiens (Human)
Mus musculus (Mouse)
Bos taurus (Bovine)
Homo sapiens (Human)
Mus musculus (Mouse)
Sus scrofa (Pig)
Rattus norvegicus (Rat)
Bos taurus (Bovine)
Homo sapiens (Human)
Mus musculus (Mouse)
Oreochromis niloticus (Nile tilapia) (Tilapia nilotica)
Homo sapiens (Human)
Mus musculus (Mouse)
Gorilla gorilla gorilla (Lowland gorilla)
Homo sapiens (Human)
Macaca mulatta (Rhesus macaque)
Mus musculus (Mouse)
Pan troglodytes (Chimpanzee)
Pongo pygmaeus (Bornean orangutan)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Mus musculus (Mouse)
Homo sapiens (Human)
Mus musculus (Mouse)
Homo sapiens (Human)
Mus musculus (Mouse)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Mus musculus (Mouse)
Homo sapiens (Human)
Homo sapiens (Human)
Mus musculus (Mouse)
Homo sapiens (Human)
Mus musculus (Mouse)
Canis familiaris (Dog) (Canis lupus familiaris)
Homo sapiens (Human)
Mus musculus (Mouse)
Bos taurus (Bovine)
Homo sapiens (Human)
Mus musculus (Mouse)
Danio rerio (Zebrafish) (Brachydanio rerio)
Homo sapiens (Human)
Mus musculus (Mouse)
Pongo abelii (Sumatran orangutan)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Mus musculus (Mouse)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Mus musculus (Mouse)
Danio rerio (Zebrafish) (Brachydanio rerio)
Homo sapiens (Human)
Mus musculus (Mouse)
Balanus amphitrite (Striped barnacle)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Oryzias latipes (Medaka fish) (Japanese ricefish)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Lymnaea stagnalis (Great pond snail)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Anopheles gambiae (African malaria mosquito)
Anopheles gambiae (African malaria mosquito)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Caenorhabditis briggsae
Caenorhabditis elegans
Caenorhabditis elegans
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Bos taurus (Bovine)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Bos taurus (Bovine)
Homo sapiens (Human)
Sus scrofa (Pig)
Spermophilus tridecemlineatus (Thirteen-lined ground squirrel)
Dictyostelium discoideum (Slime mold)
Dictyostelium discoideum (Slime mold)
Dictyostelium discoideum (Slime mold)
Dictyostelium discoideum (Slime mold)
Dictyostelium discoideum (Slime mold)
Dictyostelium discoideum (Slime mold)
Dictyostelium discoideum (Slime mold)
Dictyostelium discoideum (Slime mold)
Dictyostelium discoideum (Slime mold)
Dictyostelium discoideum (Slime mold)
Dictyostelium discoideum (Slime mold)
Dictyostelium discoideum (Slime mold)
Dictyostelium discoideum (Slime mold)
Dictyostelium discoideum (Slime mold)
Dictyostelium discoideum (Slime mold)
Dictyostelium discoideum (Slime mold)
Dictyostelium discoideum (Slime mold)
Caenorhabditis elegans
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Macaca fascicularis (Crab-eating macaque) (Cynomolgus monkey)
Mus musculus (Mouse)
Pongo abelii (Sumatran orangutan)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Macaca fascicularis (Crab-eating macaque) (Cynomolgus monkey)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Mus musculus (Mouse)
Oryctolagus cuniculus (Rabbit)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Mus musculus (Mouse)
Pongo abelii (Sumatran orangutan)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Drosophila melanogaster (Fruit fly)
Homo sapiens (Human)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Arabidopsis thaliana (Mouse-ear cress)
Arabidopsis thaliana (Mouse-ear cress)
Rattus norvegicus (Rat)
Rattus norvegicus (Rat)
Rattus norvegicus (Rat)
Drosophila melanogaster (Fruit fly)
Homo sapiens (Human)
Bos taurus (Bovine)
Cavia porcellus (Guinea pig)
Gorilla gorilla gorilla (Lowland gorilla)
Homo sapiens (Human)
Mus musculus (Mouse)
Pan troglodytes (Chimpanzee)
Pongo pygmaeus (Bornean orangutan)
Rattus norvegicus (Rat)
Canis familiaris (Dog) (Canis lupus familiaris)
Cavia porcellus (Guinea pig)
Gorilla gorilla gorilla (Lowland gorilla)
Homo sapiens (Human)
Mus musculus (Mouse)
Pan troglodytes (Chimpanzee)
Pongo pygmaeus (Bornean orangutan)
Rattus norvegicus (Rat)
Cavia porcellus (Guinea pig)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Catostomus commersonii (White sucker)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Mus musculus (Mouse)
Homo sapiens (Human)
Mus musculus (Mouse)
Caenorhabditis elegans
Xenopus laevis (African clawed frog)
Xenopus laevis (African clawed frog)
Bos taurus (Bovine)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Ovis aries (Sheep)
Homo sapiens (Human)
Macaca fascicularis (Crab-eating macaque) (Cynomolgus monkey)
Mus musculus (Mouse)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Mus musculus (Mouse)
Bos taurus (Bovine)
Homo sapiens (Human)
Mus musculus (Mouse)
Gallus gallus (Chicken)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Bos taurus (Bovine)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Bos taurus (Bovine)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Bos taurus (Bovine)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Drosophila ananassae (Fruit fly)
Drosophila erecta (Fruit fly)
Drosophila grimshawi (Fruit fly) (Idiomyia grimshawi)
Drosophila melanogaster (Fruit fly)
Drosophila mojavensis (Fruit fly)
Drosophila persimilis (Fruit fly)
Drosophila pseudoobscura pseudoobscura (Fruit fly)
Drosophila sechellia (Fruit fly)
Drosophila virilis (Fruit fly)
Drosophila yakuba (Fruit fly)
Dictyostelium discoideum (Slime mold)
Homo sapiens (Human)
Bos taurus (Bovine)
Callithrix jacchus (White-tufted-ear marmoset)
Gallus gallus (Chicken)
Homo sapiens (Human)
Mus musculus (Mouse)
Sus scrofa (Pig)
Rattus norvegicus (Rat)
Ovis aries (Sheep)
Bos taurus (Bovine)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Schizosaccharomyces pombe (Fission yeast)
Schizosaccharomyces pombe (Fission yeast)
Homo sapiens (Human)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Bos taurus (Bovine)
